{ // mode: 0 | param: 0.002425 
{{  1, 0}, {127, 7}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 0
{{ 49, 1}, {103, 2}, { 16, 4}, { 73, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 90
{{ 49, 1}, {103, 2}, { 16, 4}, { 73, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 91
{{ 51, 1}, {108, 2}, { 16, 4}, { 73, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 92
{{ 51, 1}, {108, 2}, { 16, 4}, { 73, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 93
{{ 52, 1}, {108, 2}, { 16, 4}, { 73, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 94
{{ 52, 1}, {108, 2}, { 16, 4}, { 73, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 95
{{ 54, 1}, {111, 2}, { 28, 4}, {101, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 96
{{ 54, 1}, {111, 2}, { 28, 4}, {101, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 97
{{ 55, 1}, {111, 2}, { 28, 4}, {101, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 98
{{ 55, 1}, {111, 2}, { 28, 4}, {101, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 99
{{ 57, 1}, {116, 2}, { 28, 4}, {101, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 100
{{ 57, 1}, {116, 2}, { 28, 4}, {101, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 101
{{ 58, 1}, {116, 2}, { 28, 4}, {101, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 102
{{ 58, 1}, {116, 2}, { 28, 4}, {101, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 103
{{ 59, 1}, {121, 2}, { 28, 4}, {101, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 104
{{ 59, 1}, {121, 2}, { 28, 4}, {101, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 105
{{ 62, 1}, {121, 2}, { 28, 4}, {101, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 106
{{ 62, 1}, {121, 2}, { 28, 4}, {101, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 107
{{ 63, 1}, {124, 2}, { 28, 4}, {101, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 108
{{ 63, 1}, {124, 2}, { 28, 4}, {101, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 109
{{ 64, 1}, {124, 2}, { 28, 4}, {101, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 110
{{ 64, 1}, {124, 2}, { 28, 4}, {101, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 111
{{ 66, 1}, {  1, 3}, { 38, 4}, {101, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 112
{{ 66, 1}, {  1, 3}, { 38, 4}, {101, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 113
{{ 67, 1}, {  1, 3}, { 38, 4}, {101, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 114
{{ 67, 1}, {  1, 3}, { 38, 4}, {101, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 115
{{ 70, 1}, {  1, 3}, { 38, 4}, {101, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 116
{{ 70, 1}, {  1, 3}, { 38, 4}, {101, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 117
{{ 72, 1}, {  1, 3}, { 38, 4}, {101, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 118
{{ 72, 1}, {  1, 3}, { 38, 4}, {101, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 119
{{ 74, 1}, {  6, 3}, { 38, 4}, {101, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 120
{{ 74, 1}, {  6, 3}, { 38, 4}, {101, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 121
{{ 76, 1}, {  6, 3}, { 38, 4}, {101, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 122
{{ 76, 1}, {  6, 3}, { 38, 4}, {101, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 123
{{ 77, 1}, {  6, 3}, { 38, 4}, {101, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 124
{{ 77, 1}, {  6, 3}, { 38, 4}, {101, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 125
{{ 79, 1}, {  6, 3}, { 38, 4}, {101, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 126
{{ 79, 1}, {  6, 3}, { 38, 4}, {101, 5}, { 23, 6}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}  // state: 127
}, { // mode: 17 | param: 0.870618 
{{112, 0}, {  1, 2}, { 13, 3}, { 27, 4}, { 52, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 0
{{114, 0}, {  1, 2}, { 13, 3}, { 27, 4}, { 52, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 1
{{116, 0}, {  1, 2}, { 13, 3}, { 27, 4}, { 52, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 2
{{119, 0}, {  1, 2}, { 13, 3}, { 27, 4}, { 52, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 3
{{121, 0}, {  5, 2}, { 13, 3}, { 27, 4}, { 52, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 4
{{122, 0}, {  5, 2}, { 13, 3}, { 27, 4}, { 52, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 5
{{124, 0}, {  5, 2}, { 13, 3}, { 27, 4}, { 52, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 6
{{126, 0}, {  5, 2}, { 13, 3}, { 27, 4}, { 52, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 7
{{  0, 1}, {  9, 2}, { 21, 3}, { 27, 4}, { 52, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 8
{{  0, 1}, {  9, 2}, { 21, 3}, { 27, 4}, { 52, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 9
{{  2, 1}, {  9, 2}, { 21, 3}, { 27, 4}, { 52, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 10
{{  2, 1}, {  9, 2}, { 21, 3}, { 27, 4}, { 52, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 11
{{  4, 1}, { 15, 2}, { 21, 3}, { 27, 4}, { 52, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 12
{{  4, 1}, { 15, 2}, { 21, 3}, { 27, 4}, { 52, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 13
{{  6, 1}, { 15, 2}, { 21, 3}, { 27, 4}, { 52, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 14
{{  6, 1}, { 15, 2}, { 21, 3}, { 27, 4}, { 52, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 15
{{  7, 1}, { 18, 2}, { 30, 3}, { 46, 4}, { 75, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 16
{{  7, 1}, { 18, 2}, { 30, 3}, { 46, 4}, { 75, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 17
{{ 10, 1}, { 18, 2}, { 30, 3}, { 46, 4}, { 75, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 18
{{ 10, 1}, { 18, 2}, { 30, 3}, { 46, 4}, { 75, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 19
{{ 12, 1}, { 22, 2}, { 30, 3}, { 46, 4}, { 75, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 20
{{ 12, 1}, { 22, 2}, { 30, 3}, { 46, 4}, { 75, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 21
{{ 14, 1}, { 22, 2}, { 30, 3}, { 46, 4}, { 75, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 22
{{ 14, 1}, { 22, 2}, { 30, 3}, { 46, 4}, { 75, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 23
{{ 16, 1}, { 25, 2}, { 39, 3}, { 46, 4}, { 75, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 24
{{ 16, 1}, { 25, 2}, { 39, 3}, { 46, 4}, { 75, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 25
{{ 17, 1}, { 25, 2}, { 39, 3}, { 46, 4}, { 75, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 26
{{ 17, 1}, { 25, 2}, { 39, 3}, { 46, 4}, { 75, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 27
{{ 19, 1}, { 29, 2}, { 39, 3}, { 46, 4}, { 75, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 28
{{ 19, 1}, { 29, 2}, { 39, 3}, { 46, 4}, { 75, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 29
{{ 20, 1}, { 29, 2}, { 39, 3}, { 46, 4}, { 75, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 30
{{ 20, 1}, { 29, 2}, { 39, 3}, { 46, 4}, { 75, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 31
{{ 23, 1}, { 34, 2}, { 47, 3}, { 65, 4}, { 95, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 32
{{ 23, 1}, { 34, 2}, { 47, 3}, { 65, 4}, { 95, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 33
{{ 24, 1}, { 34, 2}, { 47, 3}, { 65, 4}, { 95, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 34
{{ 24, 1}, { 34, 2}, { 47, 3}, { 65, 4}, { 95, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 35
{{ 26, 1}, { 37, 2}, { 47, 3}, { 65, 4}, { 95, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 36
{{ 26, 1}, { 37, 2}, { 47, 3}, { 65, 4}, { 95, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 37
{{ 28, 1}, { 37, 2}, { 47, 3}, { 65, 4}, { 95, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 38
{{ 28, 1}, { 37, 2}, { 47, 3}, { 65, 4}, { 95, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 39
{{ 31, 1}, { 42, 2}, { 56, 3}, { 65, 4}, { 95, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 40
{{ 31, 1}, { 42, 2}, { 56, 3}, { 65, 4}, { 95, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 41
{{ 33, 1}, { 42, 2}, { 56, 3}, { 65, 4}, { 95, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 42
{{ 33, 1}, { 42, 2}, { 56, 3}, { 65, 4}, { 95, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 43
{{ 35, 1}, { 45, 2}, { 56, 3}, { 65, 4}, { 95, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 44
{{ 35, 1}, { 45, 2}, { 56, 3}, { 65, 4}, { 95, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 45
{{ 36, 1}, { 45, 2}, { 56, 3}, { 65, 4}, { 95, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 46
{{ 36, 1}, { 45, 2}, { 56, 3}, { 65, 4}, { 95, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 47
{{ 38, 1}, { 50, 2}, { 64, 3}, { 84, 4}, {117, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 48
{{ 38, 1}, { 50, 2}, { 64, 3}, { 84, 4}, {117, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 49
{{ 40, 1}, { 50, 2}, { 64, 3}, { 84, 4}, {117, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 50
{{ 40, 1}, { 50, 2}, { 64, 3}, { 84, 4}, {117, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 51
{{ 41, 1}, { 54, 2}, { 64, 3}, { 84, 4}, {117, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 52
{{ 41, 1}, { 54, 2}, { 64, 3}, { 84, 4}, {117, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 53
{{ 43, 1}, { 54, 2}, { 64, 3}, { 84, 4}, {117, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 54
{{ 43, 1}, { 54, 2}, { 64, 3}, { 84, 4}, {117, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 55
{{ 44, 1}, { 58, 2}, { 72, 3}, { 84, 4}, {117, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 56
{{ 44, 1}, { 58, 2}, { 72, 3}, { 84, 4}, {117, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 57
{{ 48, 1}, { 58, 2}, { 72, 3}, { 84, 4}, {117, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 58
{{ 48, 1}, { 58, 2}, { 72, 3}, { 84, 4}, {117, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 59
{{ 49, 1}, { 61, 2}, { 72, 3}, { 84, 4}, {117, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 60
{{ 49, 1}, { 61, 2}, { 72, 3}, { 84, 4}, {117, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 61
{{ 51, 1}, { 61, 2}, { 72, 3}, { 84, 4}, {117, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 62
{{ 51, 1}, { 61, 2}, { 72, 3}, { 84, 4}, {117, 4}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 63
{{ 53, 1}, { 66, 2}, { 81, 3}, {102, 4}, { 11, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 64
{{ 53, 1}, { 66, 2}, { 81, 3}, {102, 4}, { 11, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 65
{{ 55, 1}, { 66, 2}, { 81, 3}, {102, 4}, { 11, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 66
{{ 55, 1}, { 66, 2}, { 81, 3}, {102, 4}, { 11, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 67
{{ 57, 1}, { 70, 2}, { 81, 3}, {102, 4}, { 11, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 68
{{ 57, 1}, { 70, 2}, { 81, 3}, {102, 4}, { 11, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 69
{{ 59, 1}, { 70, 2}, { 81, 3}, {102, 4}, { 11, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 70
{{ 59, 1}, { 70, 2}, { 81, 3}, {102, 4}, { 11, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 71
{{ 60, 1}, { 74, 2}, { 90, 3}, {102, 4}, { 11, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 72
{{ 60, 1}, { 74, 2}, { 90, 3}, {102, 4}, { 11, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 73
{{ 62, 1}, { 74, 2}, { 90, 3}, {102, 4}, { 11, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 74
{{ 62, 1}, { 74, 2}, { 90, 3}, {102, 4}, { 11, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 75
{{ 63, 1}, { 78, 2}, { 90, 3}, {102, 4}, { 11, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 76
{{ 63, 1}, { 78, 2}, { 90, 3}, {102, 4}, { 11, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 77
{{ 67, 1}, { 78, 2}, { 90, 3}, {102, 4}, { 11, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 78
{{ 67, 1}, { 78, 2}, { 90, 3}, {102, 4}, { 11, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 79
{{ 68, 1}, { 82, 2}, { 99, 3}, {120, 4}, { 11, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 80
{{ 68, 1}, { 82, 2}, { 99, 3}, {120, 4}, { 11, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 81
{{ 69, 1}, { 82, 2}, { 99, 3}, {120, 4}, { 11, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 82
{{ 69, 1}, { 82, 2}, { 99, 3}, {120, 4}, { 11, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 83
{{ 71, 1}, { 86, 2}, { 99, 3}, {120, 4}, { 11, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 84
{{ 71, 1}, { 86, 2}, { 99, 3}, {120, 4}, { 11, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 85
{{ 73, 1}, { 86, 2}, { 99, 3}, {120, 4}, { 11, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 86
{{ 73, 1}, { 86, 2}, { 99, 3}, {120, 4}, { 11, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 87
{{ 76, 1}, { 89, 2}, {108, 3}, {120, 4}, { 11, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 88
{{ 76, 1}, { 89, 2}, {108, 3}, {120, 4}, { 11, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 89
{{ 77, 1}, { 89, 2}, {108, 3}, {120, 4}, { 11, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 90
{{ 77, 1}, { 89, 2}, {108, 3}, {120, 4}, { 11, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 91
{{ 79, 1}, { 93, 2}, {108, 3}, {120, 4}, { 11, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 92
{{ 79, 1}, { 93, 2}, {108, 3}, {120, 4}, { 11, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 93
{{ 80, 1}, { 93, 2}, {108, 3}, {120, 4}, { 11, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 94
{{ 80, 1}, { 93, 2}, {108, 3}, {120, 4}, { 11, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 95
{{ 83, 1}, { 98, 2}, {115, 3}, {  8, 5}, { 32, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 96
{{ 83, 1}, { 98, 2}, {115, 3}, {  8, 5}, { 32, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 97
{{ 85, 1}, { 98, 2}, {115, 3}, {  8, 5}, { 32, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 98
{{ 85, 1}, { 98, 2}, {115, 3}, {  8, 5}, { 32, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 99
{{ 87, 1}, {103, 2}, {115, 3}, {  8, 5}, { 32, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 100
{{ 87, 1}, {103, 2}, {115, 3}, {  8, 5}, { 32, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 101
{{ 88, 1}, {103, 2}, {115, 3}, {  8, 5}, { 32, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 102
{{ 88, 1}, {103, 2}, {115, 3}, {  8, 5}, { 32, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 103
{{ 91, 1}, {106, 2}, {125, 3}, {  8, 5}, { 32, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 104
{{ 91, 1}, {106, 2}, {125, 3}, {  8, 5}, { 32, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 105
{{ 92, 1}, {106, 2}, {125, 3}, {  8, 5}, { 32, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 106
{{ 92, 1}, {106, 2}, {125, 3}, {  8, 5}, { 32, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 107
{{ 94, 1}, {110, 2}, {125, 3}, {  8, 5}, { 32, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 108
{{ 94, 1}, {110, 2}, {125, 3}, {  8, 5}, { 32, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 109
{{ 96, 1}, {110, 2}, {125, 3}, {  8, 5}, { 32, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 110
{{ 96, 1}, {110, 2}, {125, 3}, {  8, 5}, { 32, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 111
{{ 97, 1}, {113, 2}, {  3, 4}, {  8, 5}, { 32, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 112
{{ 97, 1}, {113, 2}, {  3, 4}, {  8, 5}, { 32, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 113
{{100, 1}, {113, 2}, {  3, 4}, {  8, 5}, { 32, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 114
{{100, 1}, {113, 2}, {  3, 4}, {  8, 5}, { 32, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 115
{{101, 1}, {118, 2}, {  3, 4}, {  8, 5}, { 32, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 116
{{101, 1}, {118, 2}, {  3, 4}, {  8, 5}, { 32, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 117
{{104, 1}, {118, 2}, {  3, 4}, {  8, 5}, { 32, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 118
{{104, 1}, {118, 2}, {  3, 4}, {  8, 5}, { 32, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 119
{{105, 1}, {123, 2}, {  3, 4}, {  8, 5}, { 32, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 120
{{105, 1}, {123, 2}, {  3, 4}, {  8, 5}, { 32, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 121
{{107, 1}, {123, 2}, {  3, 4}, {  8, 5}, { 32, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 122
{{107, 1}, {123, 2}, {  3, 4}, {  8, 5}, { 32, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 123
{{109, 1}, {127, 2}, {  3, 4}, {  8, 5}, { 32, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 124
{{109, 1}, {127, 2}, {  3, 4}, {  8, 5}, { 32, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 125
{{111, 1}, {127, 2}, {  3, 4}, {  8, 5}, { 32, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}, // state: 126
{{111, 1}, {127, 2}, {  3, 4}, {  8, 5}, { 32, 5}, {  0, -1}, {  0, -1}, {  0, -1}, {  0, -1}}  // state: 127
}, { // mode: 18 | param: 1.236936 
{{ 15, 1}, {  1, 2}, {114, 2}, { 86, 3}, { 83, 4}, { 65, 5}, { 38, 6}, { 71, 7}, { 56, 7}}, // state: 0
{{ 15, 1}, {  1, 2}, {114, 2}, { 86, 3}, { 83, 4}, { 65, 5}, { 38, 6}, { 71, 7}, { 56, 7}}, // state: 1
{{ 18, 1}, {  1, 2}, {114, 2}, { 86, 3}, { 83, 4}, { 65, 5}, { 38, 6}, { 71, 7}, { 56, 7}}, // state: 2
{{ 18, 1}, {  1, 2}, {114, 2}, { 86, 3}, { 83, 4}, { 65, 5}, { 38, 6}, { 71, 7}, { 56, 7}}, // state: 3
{{ 20, 1}, {  5, 2}, {121, 2}, { 86, 3}, { 83, 4}, { 65, 5}, { 38, 6}, { 71, 7}, { 56, 7}}, // state: 4
{{ 20, 1}, {  5, 2}, {121, 2}, { 86, 3}, { 83, 4}, { 65, 5}, { 38, 6}, { 71, 7}, { 56, 7}}, // state: 5
{{ 23, 1}, {  5, 2}, {121, 2}, { 86, 3}, { 83, 4}, { 65, 5}, { 38, 6}, { 71, 7}, { 56, 7}}, // state: 6
